title,year
"Noise promotes independent control of gamma oscillations and grid firing within recurrent attractor networks.",2015
"Cellular mechanisms of spatial navigation in the medial entorhinal cortex.",2013
"Is there a geometric module for spatial orientation? Insights from a rodent navigation model.",2009
"An entorhinal-hippocampal model for simultaneous cognitive map building",2015
"Accurate path integration in continuous attractor network models of grid cells.",2009
"Encoding and retrieval in a model of the hippocampal CA1 microcircuit.",2010
"Conversion of a phase- to a rate-coded position signal by a three-stage model of theta cells, grid cells, and place cells.",2008
"Modulation of hippocampal rhythms by subthreshold electric fields and network topology.",2013
"A simple neural network model of the hippocampus suggesting its pathfinding role in episodic memory retrieval.",2005
"A computational study on how theta modulated inhibition can account for the long temporal windows in the entorhinal-hippocampal loop.",2015
"Synaptic conditions for auto-associative memory storage and pattern completion in Jensen et al.'s model of hippocampal area CA3.",2012
"Flexible theta sequence compression mediated via phase precessing interneurons.",2016
"Dual coding with STDP in a spiking recurrent neural network model of the hippocampus.",2010
"Memory consolidation from seconds to weeks: a three-stage neural network model with autonomous reinstatement dynamics.",2014
"The Neurobiological Basis of Cognition: Identification by Multi-Input, Multioutput Nonlinear Dynamic Modeling: A method is proposed for measuring and modeling human long-term memory formation by mathematical analysis and computer simulation of nerve-cell dynamics.",2010
"Modeling new neuron function: a history of using computational neuroscience to study adult neurogenesis.",2011
"A Model for Grid Firing and Theta-Nested Gamma Oscillations in Layer 2 of the Medial Entorhinal Cortex",2019
"Internal representation of hippocampal neuronal population spans a time-distance continuum.",2019
"Active dendritic integration as a mechanism for robust and precise grid cell firing.",2017
"Hippocampal Spike-Timing Correlations Lead to Hexagonal Grid Fields.",2017
"Inferring circuit mechanisms from sparse neural recording and global perturbation in grid cells.",2018
"The SyncdeSync Model: How a Synchronized Hippocampus and a Desynchronized Neocortex Code Memories.",2018
"The CAN-In network: A biologically inspired model for self-sustained theta oscillations and memory maintenance in the hippocampus.",2017
"Supervised learning in spiking neural networks with FORCE training.",2017
"FPGA implementation of hippocampal spiking network and its real-time simulation on dynamical neuromodulation of oscillations",2018
"Dendrites of dentate gyrus granule cells contribute to pattern separation by controlling sparsity.",2017
"ASP: Learning to Forget with Adaptive Synaptic Plasticity in Spiking Neural Networks",2018
"Fast and Flexible Sequence Induction In Spiking Neural Networks Via Rapid Excitability Changes",2018
"Two types of slow waves in anesthetized and sleeping brains.",2018
"Vector Symbolic Spiking Neural Network Model of Hippocampal Subarea CA1 Novelty Detection Functionality.",2016
"A hippocampus CA3 spiking neural network model for storage and retrieval of sequential memory.",2013
"Recurrent network model for learning goal-directed sequences through reverse replay.",2018
"Cognitive Navigation by Neuro-Inspired Localization, Mapping, and Episodic Memory.",2018
"A Hippocampal Model for Behavioral Time Acquisition and Fast Bidirectional Replay of Spatio-Temporal Memory Sequences.",2018
"Effects of brain-derived neurotrophic factor and noise on transitions in temporal lobe epilepsy in a hippocampal network.",2018
"A Spiking Neurocomputational Model of High-Frequency Oscillatory Brain Responses to Words and Pseudowords.",2016
"Combining Theory, Model, and Experiment to Explain How Intrinsic Theta Rhythms Are Generated in an In Vitro Whole Hippocampus Preparation without Oscillatory Inputs.",2017
"On the role of the entorhinal cortex in the effective connectivity of the hippocampal formation.",2017
"An integrative model of the intrinsic hippocampal theta rhythm.",2017
"Intrinsic mechanisms stabilize encoding and retrieval circuits differentially in a hippocampal network model.",2014
